source_path,destination_path
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/5min/image_20251021_191504.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251021_191504.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/5min/image_20251021_193025.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251021_193025.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/5min/image_20251021_194333.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251021_194333.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/5min/image_20251021_195015.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251021_195015.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/5min/image_20251021_200523.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251021_200523.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/5min/image_20251021_201840.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251021_201840.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/5min/image_20251021_203657.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251021_203657.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/5min/image_20251021_204725.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251021_204725.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/5min/image_20251021_205421.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251021_205421.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/5min/image_20251021_210144.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251021_210144.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/5min/image_20251021_211522.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251021_211522.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/5min/image_20251021_212256.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251021_212256.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/5min/image_20251021_213146.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251021_213146.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/5min/image_20251021_213936.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251021_213936.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/5min/image_20251021_214627.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251021_214627.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/5min/image_20251021_215319.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251021_215319.jpg
